New log file opened at Mon Jan 16 16:39:26 CET 2017 by 6404@eis-boston
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.httpcomponents#httpclient;4.2.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.2.6->org.apache.httpcomponents#httpcore;4.2.5 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.2.6->org.apache.httpcomponents#httpcore;4.2.5 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.2.6->commons-logging#commons-logging;1.1.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.2.6->commons-logging#commons-logging;1.1.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.2.6->commons-codec#commons-codec;1.9 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
